video_url,film_title,film_year,dir_firstname,dir_surname,film_type,grad_year
https://www.youtube.com/watch?v=M3jwWRUzS8I,1916,2015,Oscar,Lewis,1st Year,2016
https://vimeo.com/16350603,12 Sketches on the Impossibility of Being Still,2010,Magali,Charrier,Grad film,2010
https://vimeo.com/98249102,1984: Music for Modern Americans,1983,Emma,Calder,Collab,1983
https://vimeo.com/240490003,A Daily Chat,2017,Cheng-Hsu,Chung,1st Year,2018
https://vimeo.com/6727772,A Galaxy Over There,2009,Martin,Earle,Grad film,2009
https://vimeo.com/520565542,A Journey Across Grandmother,2005,Meghana,Bisineer,1st Year,2006
https://vimeo.com/257405020,A Monologue of an A4 Paper,2018,Cheng,Qiu,1st Year,2019
https://vimeo.com/361729778,A Women Like Me,2017,Isabel,Morales Bondy,Grad film,2017
https://vimeo.com/8602336,Abigail,2003,Anthony,Comley,1st Year,2005
https://www.youtube.com/watch?v=Cs9G0Y0opVI,Adjustment,2006,Ian,Mackinnon,Grad film,2006
https://vimeo.com/391510151,Adorable,2018,Cheng-Hsu,Chung,Grad film,2018
https://vimeo.com/524837064,Ahead,2018,Ala,Nunu,1st Year,n/a
https://vimeo.com/345967465,All You Can Eat,2019,Dimitris,Armenakis,Grad film,2019
https://vimeo.com/40175958,The Girl With Short Hair,2006,Maryam,Mohajer,1st Year,2007
https://vimeo.com/36779372,And Life Went On,2007,Maryam,Mohajer,Grad film,2007
https://vimeo.com/203138730,Anda Ate Mim,2016,Marta,Reis Andrade,1st Year,2017
https://vimeo.com/23867161,Anima Lucida,2011,Sam,Steer,1st Year,2012
https://vimeo.com/48952259,Annomolies,2012,Benjamin,Cady,Grad film,2012
https://vimeo.com/449258441,Any Instant Whatsover,2019,Michelle,Brand,Grad film,2019
https://vimeo.com/311572542,Attraction,2017,Emily,Scaife,Grad film,2017
https://vimeo.com/10552057,August,2009,Matthias,Hoegg,1st Year,2010
https://vimeo.com/394010904,Ayam,2017,Sofia,El Khyari,1st Year,2018
https://vimeo.com/111839128,Aye,2014,Sijia,Ke,1st Year,2015
https://vimeo.com/35135858,Bald Dad,2007,Kristian,Andrews,1st Year,2008
https://vimeo.com/266767861,Baraa,2018,Natasza,Cetner,1st Year,2019
https://vimeo.com/219727723,Barbeque,2017,Jenny,Jokela,Grad film,2017
https://vimeo.com/3106437,Batteries Not Included,2007,Robb,Ellender,Grad film,2007
https://vimeo.com/236380617,Beastly Places,2017,Katherine,Balchin,Grad film,2017
https://vimeo.com/46233381,Belly,2011,Julia,Pott,Grad film,2011
https://vimeo.com/283188580,Below,2017,Olga,Makarchuk,Grad film,2017
https://vimeo.com/364505580,Better,2019,Emily,Downe,Grad film,2019
https://vimeo.com/330146164,Between Sand and Tides,2016,Ruifan,Wang,Grad film,2016
https://vimeo.com/228977554,Big Finds a Trumpet,2017,Dan,Castro,1st Year,2018
https://vimeo.com/291699117,Birds of a Feather,2017,Daniel,Parry,Grad film,2017
https://vimeo.com/270127588,Body Echo,2018,Ali,Aschman,1st Year,2019
https://vimeo.com/227050260,Bodyworld,2017,Kitty,Faingold,Grad film,2017
https://vimeo.com/81986358,BOOGODOBIEGODONGO,2012,Peter,Millard,Grad film,2012
https://vimeo.com/98235294,Boom Is Life,2014,Jesse,Collett,Grad film,2014
https://vimeo.com/295667990,Break the Mould,2018,Rohan,Wadham,Grad film,2018
https://vimeo.com/396392696,Breast Friends,2019,Caitlyn,Young,Grad film,2019
https://vimeo.com/5395365,Bruce,2009,Tom,Judd,Grad film,2009
https://vimeo.com/16813230,Bus Stop,2003,Matthew,Abbiss,Grad film,2004
https://www.youtube.com/watch?v=4P34_FzBC8Q,Camera Obscura,2006,Martin,Pickles,1st Year,2007
